0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 8576)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.35136996512244845
  (0, 2)	1.1645310871974868
  (0, 1968)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 10714)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.0965540357978854
  (0, 2)	-0.4773243489666429
  (0, 5524)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 8038)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.2879383306831464
  (0, 2)	-1.341458789053027
  (0, 1019)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 8071)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-1.0331224013585834
  (0, 2)	-0.018668376920792765
  (0, 5616)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 11107)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	0.32698539911376057
  (0, 1265)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 12809)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.758573602322752
  (0, 2)	0.6344178441444933
  (0, 2612)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 10754)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.7178532386027215
  (0, 2)	0.5081212721318681
  (0, 3583)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 10545)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.47353105628253944
  (0, 2)	-1.4710789550659844
  (0, 83)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 13338)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.3286586944031769
  (0, 2)	1.3390197722149297
  (0, 1755)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 12432)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-1.2774445836787656
  (0, 2)	-1.2982520670487077
  (0, 1038)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 9243)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2367242199587352
  (0, 2)	-0.6567984249845842
  (0, 3270)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 13554)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.6364125111626608
  (0, 2)	1.2542681252064576
  (0, 6638)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 11243)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.0738427650786138
  (0, 2)	1.5002140812310438
  (0, 2809)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 12397)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.10704778280226633
  (0, 2)	-0.08846385092776998
  (0, 6344)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 8814)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.4223169455581282
  (0, 2)	-0.47898614596680894
  (0, 124)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 7282)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.6137012404433893
  (0, 2)	-0.12668518193159078
  (0, 5491)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 10964)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.9214550572028734
  (0, 2)	0.3818247001192428
  (0, 2906)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 10637)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.4915401492832983
  (0, 2)	1.3822264942192488
  (0, 3655)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 12735)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.6137012404433893
  (0, 2)	0.28876406810994004
  (0, 3792)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 11539)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-1.2774445836787656
  (0, 2)	0.8820255971692458
  (0, 2807)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 13431)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.2594354906780068
  (0, 2)	1.3523141482162588
  (0, 323)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 9442)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.38159658183809786
  (0, 2)	-1.4577845790646555
  (0, 4923)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 10953)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2367242199587352
  (0, 2)	-1.4760643460664828
  (0, 3952)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 10117)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2367242199587352
  (0, 2)	0.3868100911197414
  (0, 5388)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 8014)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.3106496014024181
  (0, 2)	1.2958130502106107
  (0, 5160)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 10665)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	0.9917041991802098
  (0, 3468)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 13511)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.21871512695797646
  (0, 2)	0.3469269631157543
  (0, 160)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 8614)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.9516816739185228
  (0, 2)	0.00792037508186511
  (0, 3347)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 12367)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.7178532386027215
  (0, 2)	0.7740087921584478
  (0, 4669)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 10795)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.5549717837226001
  (0, 2)	-1.481049737066981
  (0, 6913)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 13279)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.7073594915983407
  (0, 2)	-1.3148700370503688
  (0, 1868)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 10397)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.38159658183809786
  (0, 2)	0.4582673621268844
  (0, 5458)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 8492)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2367242199587352
  (0, 2)	-0.19149526493806968
  (0, 4825)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 7357)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.5851984004382496
  (0, 2)	0.8620840331672525
  (0, 6388)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 8140)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.5322605130033284
  (0, 2)	0.356897745116751
  (0, 487)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 11455)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.9516816739185228
  (0, 2)	-0.5371490409726233
  (0, 5052)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 10687)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.0965540357978854
  (0, 2)	0.09433381909050333
  (0, 1225)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 8714)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.7073594915983407
  (0, 2)	0.3436033691154218
  (0, 5671)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 7375)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	0.26992923768238775
  (0, 2)	0.8620840331672525
  (0, 6540)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 10044)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.8295205827584317
  (0, 2)	-0.5105602889699654
  (0, 4828)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 12078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.5444780367182193
  (0, 2)	0.8371570781647607
  (0, 1452)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 8264)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.3408762181180675
  (0, 2)	-0.3310862129520241
  (0, 2617)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 7618)	1.0"
